nome,longitude,latitude,tipo
ES2M,-48.528423,-27.603735,Coleta
ES2M,-48.537057,-27.5749,Coleta
ES3M,-48.526758,-27.602881,Coleta
ES4M,-48.541731,-27.584536,Coleta
ES4M,-48.540908,-27.581816,Coleta
ES4M,-48.539298,-27.594245,Coleta
ES4M,-48.541116,-27.594732,Coleta
ES4M,-48.539156,-27.592414,Coleta
ES4M,-48.540344,-27.587948,Coleta
E1DM,-48.537751,-27.57528,Coleta
E1DM,-48.535217,-27.574237,Coleta
CS7M,-48.528584,-27.601277,Coleta
Campeche - Pau de Canela e transversais (vassourinha),-48.481784,-27.667804,Coleta
Centro - Transversais da Mauro Ramos e Serrinha,-48.53805,-27.59435,Coleta
Itacorubi - SEGUNDA e SEXTA- 7h,-48.512676,-27.577273,Coleta
"Saco dos Limões, Carvoeira e Pantanal - terça e sextas 19h",-48.527068,-27.613608,Coleta
Santa Mônica e Jardim Anchieta - SEGUNDA e SEXTA - 7h,-48.5007016,-27.58587,Coleta
Agronômica - TERÇA - 19h,-48.542919,-27.57965,Coleta
"Geral da agronômica, Mauro Ramos e José Mendes- Quarta-feira - noturno ",-48.526157,-27.5788685,Coleta
Trindade - terça e sexta - 19h,-48.521219,-27.595058,Coleta
Quilombo - Terça e Sábado às 7h,-48.498812,-27.583574,Coleta
"Córrego Grande, Parque São Jorge e Lot. Guarani - QUARTA e SÁBADO 7h",-48.492746,-27.594604,Coleta
RCM-02,-48.5195142,-27.4336697,Coleta
"Campeche - SEXTA, 07h",-48.486254,-27.693613,Coleta
Campeche ,-48.492662,-27.688843,Coleta
"Campeche - Av. Pequeno Príncipe, Rua Vento sul,  Rua do Gramal   e transversais ",-48.500077,-27.694408,Coleta
"Campeche - Av. Campeche, Novo Campeche e Rua da Capela",-48.483995,-27.674213,Coleta
Campeche - Pau de Canela e transversais (vassourinha),-48.481784,-27.667804,Coleta
"Av. Campeche, Novo Campeche e Rua da Capela",-48.4807396,-27.6641003,Coleta
"Campeche - Av. Pequeno Príncipe, Rua Vento sul, Rua do Gramal e transversais",-48.493961,-27.691111,Coleta
Campeche - Pau de Canela e transversais (vassourinha),-48.48621,-27.669672,Coleta
Carianos (Jd Califórnia) e Geral Costeira,-48.523624,-27.631165,Coleta
"Campeche Central e SC-405 - TERÇA e sábado, 07h",-48.501681,-27.662557,Coleta
Carianos (Lot. Santos Dumondt) - QUARTA - 07h,-48.540344,-27.664202,Coleta
"Lagoa da Conceição - Centrinho, Canto dos Araçás, Rendeiras e Joaquina - TERÇA - 07h",-48.46334,-27.59629,Coleta
"Ribeirão da Ilha e Caieira da Barra do Sul - SÁBADO, 07h",-48.550613,-27.69821,Coleta
Rio Tavares  TERÇA  E SÁBADO- 07h,-48.479958,-27.652826,Coleta
Tapera e Base Aérea - QUARTA - 07h,-48.546237,-27.663284,Coleta
Armação e Morro das Pedras ,-48.50436,-27.753151,Coleta
Armação e Morro das Pedras ,-48.504747,-27.749485,Coleta
Rio Vermelho - Camping até Intendência,-48.410924,-27.500246,Coleta
"Barra da Lagoa, Fortaleza da Barra e Lixeira da Costa - QUINTA - 07H",-48.441534,-27.60969,Coleta
Canto da Lagoa SEGUNDA - 07h,-48.469377,-27.607624,Coleta
Canto da Ladoa (Osni Ortiga) e parte Rio Tavares (canto da lagoa até igreja de pedra) - SEGUNDA ÀS 7H ,-48.479968,-27.621286,Coleta
Morro das Pedras e Areias do Campeche - Terça e SÁBADO - 07h,-48.503902,-27.71769,Coleta
RS15 -- Campeche - Novo campeche e Lagoinha Pequena,-48.480589,-27.664218,Coleta
Campeche - Pau de Canela e transversais (vassourinha),-48.487937,-27.65895,Coleta
RM01 - Vila Aparecida ,-48.5895648,-27.6035991,Coleta
Maciço central,-48.524899,-27.596003,Coleta
Maciço central,-48.547812,-27.60943,Coleta
Maciço central,-48.530926,-27.577894,Coleta
Maciço central,-48.524872,-27.588912,Coleta
